Unnamed: 0,Product,Review_Summary,Rating
100164,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Only waste of money not quality of seed present inside of this box,1
100165,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Mini wallet ð,5
100166,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Lots of seeds..each packed individually with their name and photos.Sowed 8 types of flowers , will update after 1 month.Update: Only 7-8 saplings",2
100167,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad,2
100168,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice ð,5
100169,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,5
100170,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad product,1
100171,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,4
100172,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Wow these are so good,5
100173,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds,4
100174,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice products ð,5
100175,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100176,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Excellent,5
100177,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100178,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),No plantsð± come from the seeds.. Worst..,1
100179,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Great product ððððMy garden at my home is looking very beautiful,5
100180,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Wastage of money.,1
100181,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Delivered in good condition,4
100182,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),None of the seed germinated,1
100183,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Only for lotus seeds are bad,3
100184,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good 80 %spourt ah.... ð,3
100185,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100186,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,5
100187,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100188,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100189,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),41 types of seeds with picture and session manual. Easy to find recommend.Thanks seller and flipkart,5
100190,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Itnee quantity is rate main amazing. Quality  seems good. Now I have to seeding.,5
100191,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad quality,1
100192,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Some seeds are not germinated iam waiting for one Month not fully satisfied (aero company seeds) are better germination rate,3
100193,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Its a good product,5
100194,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),This Seeds can not be gurminate please do not purchase,2
100195,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Regret,Not good ,sent very less quantity of not good quality seeds... tried with at most care as per instructions,no germination 95% .... really waist money and time.",1
100196,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Superb quality ð,5
100197,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very poor,1
100198,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Almost grow all seeds ð.......,4
100199,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,5
100200,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super.,5
100201,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"All seeds are not OK, 20% are use full",2
100202,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seeds Dont buy this,1
100203,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),10% germination,2
100204,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad quality,1
100205,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Money wested,1
100206,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad ...No one seed are grown,1
100207,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),good,5
100208,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
100209,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Super,4
100210,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seeds are germinated really nice product go for it,5
100211,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),best seed for making your beatiful garden more beautiful,5
100212,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),70 percent germination,3
100213,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad seeds,3
100214,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste,1
100215,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Germination was so poor,1
100216,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good seeds,5
100217,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good quality seeds,5
100218,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100219,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Most of the seeds are not germinating. Very worst. Don't buy.,1
100220,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Some seeds germinate some didnt,3
100221,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"Germination rate is very low, only 20-30% seeds got germinate.",2
100222,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Received all40 pktz of seeds with the guide how to grow them  Very nice. put some seeds for germination &they have started to sprout.,4
100223,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice ð,5
100224,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I received 41 flower seeds...and it is good..thank you flipkart,5
100225,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),"OUT STANDING PRODUCT.""THANK YOU FLIPKART"".",5
100226,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not good at all.,2
100227,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),not grow,1
100228,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Some of they grow not all. No Instructions provided,3
100229,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Package and seeds are received in good condition.Yet to test the seeds. It may take time.,5
100230,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Packing is good... my dahlia flower came out very good... but other seed does not grow,3
100231,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
100232,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Ok,3
100233,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Bad,3
100234,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Only 1 or 2 seeds worked,2
100235,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),many of them planted and grown up well,5
100236,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice flowers,5
100237,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Wow,4
100238,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste of money,1
100239,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),50 % seed germination,1
100240,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),No seed grow,1
100241,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are not growing properly,1
100242,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Every seed is producing a healthy plant .All are terminating very well,5
100243,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),It is lovely,3
100244,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are not germinating,1
100245,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not worth I suggest not to buy plants pr seeds online,1
100246,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seed germination not good,1
100247,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seeds delivery thanks flipkart â¤ï¸Awesome product.and good delevary boy.ð,4
100248,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good product and I am very happy ðð,5
100249,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100250,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,3
100251,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds germinateBut after some days stems got rotten.,1
100252,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100253,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),very bad ððnot satisfied,1
100254,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Its not good,2
100255,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),All seeds r growing.... Must buy product,5
100256,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not a single seed germinated.,1
100257,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good Verity,5
100258,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,4
100259,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product ðððððð,1
100260,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),95% not germinated,1
100261,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice.. Perfect...Got 40 seeds ..,5
100262,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Useless product.Some seeds are not germinating and others are same type of plants.The seller is cheating due to no return policy.So don't buy it. Better go for plants in your locality.,1
100263,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad product,1
100264,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,5
100265,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),From 40packet of seeds   only  2 or 3 seeds packet germinated.,1
100266,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good product,4
100267,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
100268,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Not so good,1
100269,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very fast growingThx flipkart,5
100270,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,3
100271,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very bad...the seeds did not germinate,1
100272,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Thanks for the flipkart,5
100273,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good products ð¥°,5
100274,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice tree,5
100275,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),God,5
100276,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Just oky,3
100277,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are not good only few seeds are germinated.,2
100278,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Waste ofMoney,1
100279,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),40 varieties of seeds in this package as you said. I like it. But I don't know about this germination. I'll post a review again after this seeds grows. Finally I loved it.,5
100280,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Received all 40 kind of seeds.Now waiting for the germination process,4
100281,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice,5
100282,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Less than required but good seeds,5
100283,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Poor germination.  Seed waste,2
100284,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Flipkart's delivery boy very friendly ND product that I got very good...  I bought flowers plant seeds that is very good... Mostly seeds germinated. I will try to buy again from greenery hub..... ðððððððððððððððððð,5
100285,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100286,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Must buy for flower lovers,5
100287,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nic..,5
100288,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),I need flowers sheeds but thy are all vegetable sheeds very poor this that'd time you have done with me I don't want toshop more with falipcart,1
100289,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,4
100290,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100291,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),So bad Don't wast your moneyI,1
100292,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good process nice,3
100293,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Nice product,4
100294,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very nice,5
100295,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),ok,5
100296,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good,5
100297,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Good seeds under this price,5
100298,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),The seeds are useless. Totally loss of money.,1
100299,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Money weste,1
100300,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Seeds are germinating. Meaning the quality of seeds are good.Buyableâ¦,4
100301,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual SeedÂ Â (40 per packet),Very good,4
