Unnamed: 0,Product,Review_Summary,Rating
4174,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok,4
4175,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very useful,5
4176,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","It is exactly the same product that I need for ma baby.well in quality,size ,and service also.Anyone can assemble the product easily.thanku Flipkart",5
4177,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,4
4178,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",very good,5
4179,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Amazing product,5
4180,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
4181,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice almirah with six shelves,5
4182,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
4183,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
4184,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome product..must buy..,5
4185,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Really good,5
4186,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Sooo useful,4
4187,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
4188,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product worth able,5
4189,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
4190,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
4191,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Aesome,5
4192,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
4193,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,2
4194,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good.,5
4195,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
4196,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice ððð,5
4197,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's very useful space saver I like it quality is too good,4
4198,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",very nice product,4
4199,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
4200,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Wow too good, flipkart is my favorite shopping destination, don't hesitate go for it",5
4201,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product.i like it,5
4202,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
4203,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice wadrobe for my baby i am totally love this product tnq flipkart for fast delivery,5
4204,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice superb price range in rs.995 I got and it's wheel fitted good not remove when moving lovely,4
4205,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","I like this cupboard this is vary beautiful ,and storage space is more and thanks flipcard",5
4206,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
4207,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nyc,5
4208,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
4209,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very useful,4
4210,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best products for baby items,5
4211,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This product is very nice I love this almirah,5
4212,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent good product ðð,5
4213,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Shelves looks like faded, quality is not good",3
4214,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
4215,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
4216,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb,4
4217,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice ð product th Flipkart,3
4218,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",The best product..as compair to the market price..,4
4219,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,4
4220,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
4221,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good,5
4222,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsome,4
4223,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Osam product.Value of money Such thing with a reasonable price is realy ..ð¤,5
4224,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product by Flipkart,5
4225,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth buy for my baby.Material is not that good but not bad also. Length is good. Enough space for storage. Overall good product.You can give it a try.And happy with Flipkart services as always.,5
4226,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good luck,5
4227,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is not as strong as expected.,3
4228,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Creative product with good qualityð¥ð¥,5
4229,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice. As shown in pgoto,5
4230,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4231,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Useful product, very fast delivery.",5
4232,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome product,5
4233,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice product. I have kept many of my clothes in it and it is quite hard to set up so for this I am giving 4â´to it,4
4234,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,4
4235,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product.,4
4236,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Gud product,5
4237,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4238,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Cover is not good,2
4239,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super awesome thanks,5
4240,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4241,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Helpfull,5
4242,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,3
4243,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good quality best product..,5
4244,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
4245,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,4
4246,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Product  is ok , enough space,but the cover of the wardrobe is  very thin material, nice delivery and packing, thankyou Flipkart",4
4247,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Value of money...super product,5
4248,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",1 number product...,5
4249,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product.âï¸ð¥°,5
4250,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",good,5
4251,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's very nice for me,5
4252,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Superb product,5
4253,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just wowww,5
4254,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very very good for my baby,5
4255,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4256,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent,5
4257,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
4258,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very bad,1
4259,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","I like it, nice colapsable cubburd",4
4260,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's really useful,5
4261,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth product,5
4262,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Wonderful âºï¸,5
4263,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Material not good,1
4264,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,4
4265,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This is amazing... I like it. The quality is really good. Delivery is also fast.,5
4266,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I am happy with this product ð,4
4267,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice and well designed product..,5
4268,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product colour is same..ðð,5
4269,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Amazing product in this price Who is thinking to purchase this item Surely purchase this product Thank you Flipkart And your services,5
4270,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not an good quality,1
4271,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product âºï¸,5
4272,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice Product ð,5
4273,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super best quality,4
4274,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product ð sale done,4
4275,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
4276,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Honestly good product ð,4
4277,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,3
4278,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome product...best one..ð,4
4279,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4280,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Perfect....,5
4281,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good prdct,4
4282,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,5
4283,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Price worth product,5
4284,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's awesome ð,4
4285,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Grt for kids moveable wardrobe,4
4286,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good Quality material,4
4287,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
4288,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product I am so happy for this product,4
4289,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Not bad comparing with price,4
4290,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok ok,1
4291,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good enough,5
4292,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
4293,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good good good,5
4294,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good products,5
4295,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
4296,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super.,4
4297,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,5
4298,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok,5
4299,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product for new born baby,4
4300,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice product,5
4301,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Perfect,4
4302,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product are good but almira last rod are missing,4
4303,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",beautiful looking n awesome product,5
4304,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very useful product,5
4305,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product ð,4
4306,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
4307,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice n usefull product specialy for kids clothing,5
4308,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It is a good product.very useful one.,4
4309,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It's ok,3
4310,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4311,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
4312,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product,4
4313,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Love it very use full,5
4314,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good for children dress storage,5
4315,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",good product,5
4316,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",nice product & i was recieve damage product but flipkart replace this with the same nice service as well as nice product if u have 0-1 year baby go for it ..,5
4317,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good product,5
4318,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Very cute , I am happy with this product ð¥°",5
4319,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",ð nice,5
4320,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Product is very useful but wheels are not at all ok. Ovrr all good for this price,4
4321,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good,4
4322,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best product for kid,5
4323,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Useful and comfortable. Worth for money,4
4324,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bad,2
4325,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Worth for money good,5
4326,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Just ok,3
4327,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice,5
4328,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Ok,4
4329,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent product,5
4330,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good produt...,5
4331,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice one,4
4332,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product.....quality is gud .....i love it,5
4333,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good one,5
4334,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Don't buy, bad quality",1
4335,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product.... I am happy,4
4336,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",This is good product.,4
4337,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Good product. Just a suggestion, it will be great if spare cover provided.",5
4338,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very good quality,5
4339,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,5
4340,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Nice productð¥°,5
