Unnamed: 0,Product,Review_Summary,Rating
66516,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),More effective. It protects from infection,5
66517,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),NiceValue for money,5
66518,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66519,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thank you  flipkart,5
66520,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not good for  fragrance I advice not  purchase,1
66521,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Always good,5
66522,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66523,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Fast delivery...Very happy with the product.,4
66524,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66525,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice Product,5
66526,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good one,5
66527,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice product,4
66528,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very useful product.,5
66529,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),V. Bad,1
66530,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great saving,5
66531,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nicely,5
66532,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66533,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Perfect price,5
66534,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66535,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,5
66536,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66537,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66538,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66539,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66540,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Great deal thank youâ¤â¤,4
66541,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good purchase,4
66542,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66543,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,4
66544,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Lovely,4
66545,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Affordable,5
66546,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Gud,5
66547,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66548,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66549,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good..,5
66550,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66551,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good I am happy,5
66552,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,4
66553,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66554,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,3
66555,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very Good,5
66556,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Like it. Value for money. Healthy liquid.,5
66557,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good ð,5
66558,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very fast delivery ðð and good price thanks Flipkart ðð,5
66559,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66560,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice product,4
66561,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),It's quality is good.,5
66562,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,4
66563,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66564,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not good,1
66565,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice ððð,5
66566,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66567,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66568,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66569,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66570,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Thanks,5
66571,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66572,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Original product,4
66573,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66574,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very reliable products,3
66575,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good,4
66576,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Beast products,5
66577,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),As usual good,5
66578,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66579,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
66580,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice price quantity good ððð,5
66581,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,4
66582,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Fair,5
66583,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good product,5
66584,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,3
66585,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product nd quickly delivered,5
66586,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Not that effective,1
66587,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66588,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66589,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very good product,5
66590,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,4
66591,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Avrage,2
66592,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good,5
66593,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Ok,5
66594,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Super,5
66595,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Suparb,5
66596,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66597,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),good  product,3
66598,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),"Receive genuine products in good condition, at an affordable price. Happy with the purchase.",4
66599,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Worth money,5
66600,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Very nice,5
66601,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good in this price range,5
66602,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Detol is best,5
66603,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Average,2
66604,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Heavy good,1
66605,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Excellent,5
66606,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Good at this price,4
66607,Dettol Effective Protection Antiseptic LiquidÂ Â (1000 ml),Nice,5
